country,city_actual,rating_count,center1distance,center1label,center2distance,center2label,neighbourhood,price,price_night,city,stars,ratingta,ratingta_count,accommodationtype,guestreviewsrating,scarce_room,hotel_id,offer,offer_cat,year,month,weekend,holiday,nnights,acc_type,ratings,distance,distance_alter
Austria,Vienna,189.0,1.7 miles,City centre,3.8 miles,Donauturm,17. Hernals,81,price for 1 night,Vienna,4.0,3.5,708.0,_ACCOM_TYPE@Hotel,3.9 /5,0,21897.0,1,1-15% offer,2017,11,0,0,1,Hotel,3.9,1.7,3.8
Austria,Vienna,53.0,1.4 miles,City centre,2.5 miles,Donauturm,Alsergrund,85,price for 1 night,Vienna,4.0,3.5,629.0,_ACCOM_TYPE@Hotel,3.7 /5,0,21901.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.7,1.4,2.5
Austria,Vienna,55.0,1.7 miles,City centre,2.5 miles,Donauturm,Alsergrund,83,price for 1 night,Vienna,3.0,4.0,52.0,_ACCOM_TYPE@Hotel,4 /5,0,21902.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.0,1.7,2.5
Austria,Vienna,33.0,1.2 miles,City centre,2.8 miles,Donauturm,Alsergrund,82,price for 1 night,Vienna,4.0,3.5,219.0,_ACCOM_TYPE@Hotel,3.9 /5,1,21903.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.9,1.2,2.8
Austria,Vienna,57.0,0.9 miles,City centre,2.4 miles,Donauturm,Alsergrund,103,price for 1 night,Vienna,4.0,3.5,251.0,_ACCOM_TYPE@Hotel,3.9 /5,1,21906.0,0,0% no offer,2017,11,0,0,1,Hotel,3.9,0.9,2.4
Austria,Vienna,161.0,1.0 mile,City centre,2.7 miles,Donauturm,Alsergrund,150,price for 1 night,Vienna,4.0,4.5,617.0,_ACCOM_TYPE@Hotel,4.6 /5,0,21907.0,0,0% no offer,2017,11,0,0,1,Hotel,4.6,1.0,2.7
Austria,Vienna,203.0,1.1 miles,City centre,2.7 miles,Donauturm,Alsergrund,60,price for 1 night,Vienna,4.0,4.0,359.0,_ACCOM_TYPE@Hotel,4.1 /5,1,21912.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.1,1.1,2.7
Austria,Vienna,251.0,0.8 miles,City centre,2.9 miles,Donauturm,Alsergrund,128,price for 1 night,Vienna,4.0,4.0,829.0,_ACCOM_TYPE@Hotel,4 /5,0,21913.0,0,0% no offer,2017,11,0,0,1,Hotel,4.0,0.8,2.9
Austria,Vienna,18.0,1.7 miles,City centre,2.6 miles,Donauturm,Alsergrund,85,price for 1 night,Vienna,4.0,4.0,62.0,_ACCOM_TYPE@Hotel,4.1 /5,0,21917.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.1,1.7,2.6
Austria,Vienna,20.0,0.9 miles,City centre,2.8 miles,Donauturm,Alsergrund,77,price for 1 night,Vienna,3.0,3.5,97.0,_ACCOM_TYPE@Hotel,3.7 /5,0,21918.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.7,0.9,2.8
Austria,Vienna,77.0,0.8 miles,City centre,2.8 miles,Donauturm,Alsergrund,78,price for 1 night,Vienna,3.0,3.5,120.0,_ACCOM_TYPE@Hotel,3.9 /5,1,21919.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.9,0.8,2.8
Austria,Vienna,76.0,0.9 miles,City centre,2.8 miles,Donauturm,Alsergrund,78,price for 1 night,Vienna,3.0,3.5,161.0,_ACCOM_TYPE@Hotel,4 /5,1,21920.0,0,0% no offer,2017,11,0,0,1,Hotel,4.0,0.9,2.8
Austria,Vienna,77.0,4.2 miles,City centre,1.5 miles,Donauturm,Donaustadt,77,price for 1 night,Vienna,3.0,4.0,158.0,_ACCOM_TYPE@Hotel,3.9 /5,1,21924.0,0,0% no offer,2017,11,0,0,1,Hotel,3.9,4.2,1.5
Austria,Vienna,193.0,3.9 miles,City centre,1.9 miles,Donauturm,Donaustadt,77,price for 1 night,Vienna,3.0,3.0,91.0,_ACCOM_TYPE@Hotel,2.7 /5,0,21925.0,1,50%-75% offer,2017,11,0,0,1,Hotel,2.7,3.9,1.9
Austria,Vienna,94.0,3.6 miles,City centre,1.2 miles,Donauturm,Donaustadt,95,price for 1 night,Vienna,4.0,4.0,228.0,_ACCOM_TYPE@Hotel,4.3 /5,0,21926.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.3,3.6,1.2
Austria,Vienna,178.0,2.9 miles,City centre,0.6 miles,Donauturm,Donaustadt,208,price for 1 night,Vienna,4.0,4.0,1085.0,_ACCOM_TYPE@Hotel,4.1 /5,1,21930.0,0,0% no offer,2017,11,0,0,1,Hotel,4.1,2.9,0.6
